,start_station_id,start_lat,start_lng
359,6104.01,40.740288,-73.960697
360,6107.08,40.74056423633952,-73.99852573871613
361,6110.01,40.740821207823245,-73.93147185444832
362,6115.06,40.74005708567285,-74.0052741765976
363,6115.09,40.74275382865903,-74.00747358798981
364,6119.01,40.74113,-73.942518
365,6122.09,40.74172351097472,-73.97809267044067
366,6128.04,40.74252,-73.948852
367,6131.1,40.74096374,-73.98602213
368,6131.12,40.742684734875695,-73.98671329021454
369,6131.13,40.74275179648995,-73.9847157150507
370,6137.04,40.7423737,-73.9566
371,6140.05,40.74173969,-73.99415556
372,6148.02,40.74177603,-74.00149746
373,6151.03,40.743,-73.93561
374,6157.04,40.74198159994023,-74.00831580162048
375,6164.09,40.74311555376486,-73.98215353488922
376,6170.02,40.74232744,-73.95411749
377,6170.09,40.7429302,-73.952037
378,6173.08,40.74286877312112,-73.98918628692627
379,6179.07,40.74336608027021,-73.95960688591003
380,6182.02,40.74238787,-73.99726235
381,6185.04,40.74283,-73.9321
382,6185.07,40.7443653191867,-73.93172398209572
383,6190.03,40.7435337324616,-74.00367558002472
384,6190.08,40.74317449,-74.00366443
385,6194.06,40.744831,-73.938411
386,6197.08,40.74322681432173,-73.97449783980846
387,6197.11,40.74299,-73.97711
388,6203.02,40.74524768,-73.94733276
389,6206.08,40.74444921,-73.98303529
390,6212.04,40.74436328706688,-73.9558732509613
391,6212.08,40.7449067,-73.9534573
392,6215.04,40.74395411,-73.99144871
393,6215.07,40.74526,-73.99062
394,6224.03,40.74475148,-73.99915362
395,6224.05,40.74345335,-74.00004031
396,6227.02,40.74469738,-73.93540375
397,6230.02,40.746202,-73.971822
398,6230.04,40.744219,-73.97121214
399,6233.04,40.746872,-74.00821
400,6233.05,40.74334935,-74.00681753
401,6237.01,40.7437524099784,-73.94176483154297
402,6239.08,40.74394314,-73.97966069
403,6245.08,40.745805,-73.950752
404,6248.08,40.7459849,-73.98629487
405,6254.06,40.745038,-73.957539
406,6257.03,40.74487634,-73.99529885
407,6257.06,40.74665,-73.99392
408,6266.06,40.7454973,-74.00197139
409,6278.05,40.745627,-73.945661
410,6280.12,40.7457121,-73.98194829
411,6286.02,40.74731,-73.95451
412,6289.06,40.7462009,-73.98855723
413,6297.07,40.747968,-73.996637
414,6297.08,40.74649996333341,-73.99732626293645
415,6300.04,40.74653761978055,-73.93215849995613
416,6303.02,40.7487575,-73.970127
417,6306.01,40.745686,-74.005141
418,6306.06,40.74691959,-74.00451887
419,6310.06,40.7485,-73.941275
420,6313.1,40.7475739589548,-73.9788007736206
421,6319.01,40.74708586,-73.94977234
422,6319.03,40.748036,-73.946705
423,6319.04,40.749207,-73.949373
424,6319.07,40.74737075646803,-73.94777297973631
425,6322.01,40.74765947,-73.98490707
426,6331.01,40.749156,-73.9916
427,6339.06,40.74783260583772,-74.0005722643582
428,6352.01,40.74718234,-73.9432635
429,6361.03,40.74966,-73.9521
430,6364.07,40.74901271,-73.98848395
431,6364.1,40.74964,-73.98805
432,6373.07,40.74965268472847,-73.9952078461647
433,6379.03,40.75001986,-73.96905301
434,6382.05,40.749717753,-74.002950346
435,6389.09,40.7494985460252,-73.97729203113158
436,6395.01,40.75052534,-73.94594845
437,6398.06,40.75038009,-73.98338988
438,6398.08,40.74848023448579,-73.98255586624146
439,6416.06,40.7500727,-73.99839279
440,6422.08,40.75022392,-73.97121414
441,6422.09,40.75118387463277,-73.97138714790344
442,6425.04,40.751396,-74.005226
443,6429.01,40.75110165,-73.94073717
444,6432.08,40.751581,-73.97791
445,6432.09,40.751873,-73.977706
446,6432.11,40.750756,-73.978326
447,6438.05,40.75177,-73.94821
448,6441.01,40.75097711,-73.98765428
449,6441.02,40.75172632,-73.98753523
450,6441.06,40.75227093837409,-73.98770570755005
451,6450.05,40.7505853470215,-73.9946848154068
452,6450.12,40.751551,-73.993934
453,6459.04,40.75066386,-74.00176802
454,6459.07,40.752694,-74.002353
455,6462.05,40.7535992020056,-73.93795609474182
456,6462.09,40.75217,-73.93588
457,6462.19,40.751047,-73.93797
458,6464.08,40.75255434,-73.97282625
459,6464.09,40.752643,-73.974996
460,6471.02,40.75325964,-73.94335788
461,6474.11,40.752062307,-73.9816324043
462,6483.06,40.752149,-73.989539
463,6492.04,40.75377336836039,-73.99937599897385
464,6492.08,40.752568,-73.996765
465,6495.17,40.75186951421875,-73.93349289894103
466,6498.09,40.75206862,-73.96784384
467,6498.1,40.75323098,-73.97032517
468,6514.08,40.7552433,-73.9485678
469,6517.08,40.75492,-73.98455
470,6526.01,40.752762088742045,-73.99280458705107
471,6526.05,40.75461,-73.99177
472,6532.06,40.75455731,-73.96592976
473,6535.04,40.75516719072139,-74.00059908628464
474,6538.11,40.75473,-73.93367
475,6541.03,40.7546011026,-73.971878855
476,6551.02,40.75500254,-73.98014437
477,6551.11,40.75354681867074,-73.97896572947502
478,6560.01,40.75513557,-73.98658032
479,6560.14,40.754818,-73.988154
480,6560.15,40.7529728216068,-73.98734897375107
481,6566.01,40.75370225419114,-73.95865201950072
482,6569.07,40.75462324029105,-73.99516761302948
483,6569.08,40.754691750226016,-73.99740189313889
484,6569.09,40.75414519263519,-73.9960889518261
485,6575.03,40.755293,-73.967641
486,6578.01,40.75594159,-74.0021163
487,6581.14,40.756351,-73.936515
488,6584.12,40.75510267,-73.97498696
489,6593.14,40.75527307,-73.98316936
490,6593.15,40.756951,-73.982631
491,6599.01,40.757284,-73.9536
492,6602.03,40.75640548,-73.9900262
493,6602.05,40.7575699,-73.99098507
494,6608.09,40.756265,-73.964179
495,6611.02,40.75660359,-73.9979009
496,6611.07,40.75676475086503,-73.99971440439913
497,6614.01,40.757186,-73.932719
498,6617.02,40.75763227739443,-73.96930575370789
499,6617.09,40.75828065,-73.97069431
500,6626.01,40.75724567911726,-73.97805914282799
501,6626.11,40.75776935448309,-73.97929430007935
502,6644.07,40.75898481399634,-73.99379968643188
503,6644.08,40.756403523272496,-73.99410143494606
504,6650.07,40.75797322,-73.96603308
505,6656.05,40.7576314,-73.9391224
506,6659.01,40.75714758,-73.97207836
507,6659.03,40.7597108,-73.97402311
508,6659.09,40.75863,-73.97513
509,6659.1,40.757334,-73.974235
510,6664.05,40.75742,-73.945133
511,6667.04,40.758397,-73.98255
512,6676.02,40.75929124,-73.98859651
513,6682.03,40.75892386377695,-73.96226227283478
514,6682.08,40.759107,-73.959223
515,6688.01,40.7596276,-73.9321455
516,6691.11,40.75934501,-73.96759673
517,6700.01,40.75992262,-73.97648516
518,6700.14,40.75973805251143,-73.97811613976955
519,6708.04,40.76017739537783,-73.98486793041229
520,6717.06,40.76019252,-73.9912551
521,6723.1,40.759125,-73.962658
522,6726.01,40.76030096,-73.99884222
523,6729.02,40.7601853,-73.9362726
524,6732.01,40.761573,-73.972628
525,6737.03,40.7614376,-73.9411265
526,6740.01,40.76132983124814,-73.97982001304626
527,6740.1,40.7606597,-73.98042047
528,6747.06,40.76227205,-73.98788205
529,6747.07,40.76171227910671,-73.98655101656914
530,6753.08,40.7612274,-73.96094022
531,6756.01,40.76009437,-73.99461843
532,6756.05,40.762009,-73.996975
533,6759.15,40.76108,-73.930562
534,6762.02,40.76095756,-73.96724467
535,6765.01,40.76087502,-74.00277668
536,6771.13,40.761865,-73.977242
537,6779.05,40.76344058,-73.98268129
538,6779.07,40.76167,-73.98256
539,6786.02,40.76153045158114,-73.99007007479668
540,6795.01,40.76341379,-73.99667444
541,6798.01,40.7628138,-73.9342862
542,6801.16,40.764752828526326,-73.97037800510203
543,6806.06,40.76315481910373,-73.93985509872437
544,6809.07,40.76340613,-73.97722479
545,6809.09,40.763189,-73.978434
546,6814.01,40.7639089,-73.9477213
547,6816.07,40.76370739,-73.9851615
548,6822.09,40.76500525,-73.95818491
549,6824.07,40.76269882,-73.99301222
550,6830.02,40.763954,-73.9646
551,6830.04,40.76313,-73.96527
552,6836.07,40.7638753,-73.9364848
553,6839.04,40.76302594280519,-73.97209525108337
554,6839.15,40.764555,-73.973473
555,6847.02,40.7652654,-73.98192338
556,6847.05,40.764126,-73.980973
557,6854.05,40.76360467795863,-73.98917958140373
558,6860.12,40.76471851944339,-73.96222069859505
559,6865.03,40.7659,-73.930819
560,6873.01,40.76535380385866,-73.93986314535141
561,6876.04,40.76590936,-73.97634151
562,6884.03,40.765959181657976,-73.98313522338867
563,6889.12,40.76663814,-73.95348296
564,6890.01,40.76669671,-73.99061728
565,6890.06,40.76473420006519,-73.99194359779358
566,6896.16,40.76712840349542,-73.96224617958069
567,6901.01,40.7668,-73.9347774
568,6904.06,40.766368,-73.971518
569,6912.01,40.7667405590595,-73.9790689945221
570,6920.05,40.76604,-73.98737
571,6925.09,40.7687620293096,-73.95840793848038
572,6926.01,40.76727216,-73.99392888
573,6932.14,40.76780080148132,-73.96592080593109
574,6932.15,40.7691572,-73.96703464
575,6937.07,40.7671863,-73.9373554
576,6948.1,40.76695317,-73.98169333
577,6953.08,40.7689738,-73.95482273
578,6955.01,40.768254,-73.988639
579,6955.05,40.768333,-73.992573
580,6960.12,40.76879,-73.9614
581,6966.04,40.7682,-73.9322662
582,6969.08,40.76800889305947,-73.96845281124115
583,6986.07,40.76931,-73.98464
584,6991.12,40.77112927,-73.95772297
585,6998.08,40.77118287540658,-73.96409422159195
586,7003.06,40.7692475,-73.9354504
587,7014.12,40.77003010255044,-73.9819684624672
588,7020.02,40.77095553869235,-73.95356208096926
589,7023.04,40.770513,-73.988038
590,7028.04,40.7699426,-73.96060712
591,7034.09,40.77171710520828,-73.93159255385399
592,7049.04,40.7724607,-73.9468208
593,7052.01,40.77163851,-73.98261428
594,7057.07,40.7727966,-73.95577801
595,7059.01,40.77149671054441,-73.99046033620834
596,7059.08,40.77237,-73.99005
597,7068.07,40.7725996921817,-73.93266275525093
598,7079.06,40.7734066,-73.97782542
599,7084.12,40.7728384,-73.94989233
600,7092.06,40.77314236,-73.95856158
601,7098.05,40.7739825,-73.9309134
602,7100.07,40.77282817,-73.96685276
603,7113.08,40.77518615,-73.94446054
604,7116.04,40.77492513,-73.98266566
605,7121.02,40.77391390238118,-73.9543953537941
606,7123.04,40.77515953434235,-73.98918695747852
607,7128.08,40.773763,-73.96222088
608,7132.08,40.77485,-73.9342
609,7141.07,40.77579376683666,-73.9762057363987
610,7146.04,40.77536905,-73.94803392
611,7149.05,40.7746671,-73.98470567
612,7154.1,40.775744,-73.9563752
613,7161.08,40.77632142182271,-73.96427392959595
614,7165.01,40.77684387,-73.93463418
615,7175.05,40.7770575,-73.97898475
616,7180.02,40.77565541,-73.95068615
617,7183.03,40.777507027547976,-73.98888587951659
618,7188.1,40.77677702,-73.9590097
619,7188.13,40.7781314,-73.96069399
620,7204.08,40.7779453,-73.946041
621,7207.08,40.77748046,-73.98288594
622,7212.05,40.77801203,-73.95407149
623,7230.1,40.7785669,-73.97754961
624,7235.13,40.778301,-73.9488134
625,7243.04,40.77862688,-73.95772073
626,7253.04,40.77896784,-73.97374737
627,7260.09,40.77966809007312,-73.98093044757842
628,7265.1,40.7806284,-73.9521667
629,7281.09,40.7801839724239,-73.97728532552719
630,7286.01,40.78115276427915,-73.94963040947914
631,7286.02,40.782454175279874,-73.9489196240902
632,7286.05,40.7817212,-73.94594
633,7288.04,40.78057799010334,-73.98562431335449
634,7293.1,40.781410700190015,-73.95595908164978
635,7304.08,40.78275,-73.97137
636,7311.02,40.7829391,-73.9786517
637,7311.07,40.78339981,-73.98093133
638,7323.09,40.78232260730881,-73.95987510681152
639,7327.01,40.78294,-73.93077
640,7338.02,40.7839636,-73.9471673
641,7340.06,40.78414472,-73.98362492
642,7344.01,40.78585105291389,-73.95482444378061
643,7344.05,40.7835016,-73.955327
644,7354.01,40.78476,-73.969862
645,7360.1,40.78524672,-73.97667321
646,7365.08,40.7859201,-73.94860294
647,7365.13,40.7849032,-73.950503
648,7386.1,40.7862586,-73.94552579
649,7388.1,40.78720869,-73.98128127
650,7393.09,40.787801,-73.953559
651,7407.13,40.7869946,-73.94164802
652,7409.04,40.78621,-73.9756
653,7414.17,40.7877214,-73.94728331
654,7432.09,40.7882213,-73.97041561
655,7436.16,40.78864,-73.9436
656,7443.01,40.78948541553215,-73.95242929458618
657,7443.17,40.78813,-73.95206
658,7453.01,40.78866499127883,-73.96680057048798
659,7456.03,40.7892529,-73.93956237
660,7458.03,40.78839,-73.9747
661,7458.09,40.79018,-73.97289
662,7463.09,40.7903051,-73.94755757
663,7484.05,40.789622,-73.97757
664,7488.24,40.7904828,-73.95033068
665,7502.01,40.7921,-73.9739
666,7504.18,40.791976,-73.945993
667,7504.19,40.79338,-73.94329
668,7511.19,40.7922553,-73.95249933
669,7520.07,40.7919557,-73.968087
670,7522.02,40.7923272,-73.9383
671,7524.09,40.7941654,-73.974124
672,7524.16,40.79313480986663,-73.97700369358063
673,7528.31,40.7934337,-73.94945003
674,7538.14,40.795,-73.9645
675,7538.18,40.79249519495111,-73.96417066463071
676,7540.02,40.7945663,-73.9362541
677,7540.05,40.79499,-73.93333
678,7541.01,40.7937704,-73.971888
679,7543.15,40.795508,-73.941606
680,7563.06,40.796879,-73.937261
681,7567.06,40.7954121,-73.9441232
